,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Season,Home_Score,Away_Score
221,21,Sat,2024-01-13,17:30,Newcastle Utd,1.3,2–3,3.0,Manchester City,52190.0,St James' Park,Chris Kavanagh,2324,2,3
222,21,Sun,2024-01-14,14:00,Everton,1.1,0–0,1.2,Aston Villa,39284.0,Goodison Park,David Coote,2324,0,0
223,21,Sun,2024-01-14,16:30,Manchester Utd,0.8,2–2,1.2,Tottenham,73489.0,Old Trafford,John Brooks,2324,2,2
224,21,Sat,2024-01-20,12:30,Arsenal,3.3,5–0,0.3,Crystal Palace,60284.0,Emirates Stadium,Paul Tierney,2324,5,0
225,21,Sat,2024-01-20,17:30,Brentford,1.2,3–2,1.2,Nott'ham Forest,17077.0,Gtech Community Stadium,Darren England,2324,3,2
226,21,Sun,2024-01-21,14:00,Sheffield Utd,2.5,2–2,2.3,West Ham,29164.0,Bramall Lane,Michael Salisbury,2324,2,2
227,21,Sun,2024-01-21,16:30,Bournemouth,1.4,0–4,1.5,Liverpool,11228.0,Vitality Stadium,Andy Madley,2324,0,4
228,21,Mon,2024-01-22,19:45,Brighton,1.0,0–0,1.1,Wolves,41505.0,The American Express Community Stadium,Craig Pawson,2324,0,0
230,22,Tue,2024-01-30,19:30,Nott'ham Forest,0.5,1–2,1.2,Arsenal,29387.0,The City Ground,Simon Hooper,2324,1,2
231,22,Tue,2024-01-30,19:45,Fulham,1.6,0–0,1.9,Everton,24376.0,Craven Cottage,Thomas Bramall,2324,0,0
232,22,Tue,2024-01-30,19:45,Luton Town,3.1,4–0,0.9,Brighton,10994.0,Kenilworth Road Stadium,Robert Jones,2324,4,0
233,22,Tue,2024-01-30,20:00,Crystal Palace,1.1,3–2,0.8,Sheffield Utd,24781.0,Selhurst Park,Tony Harrington,2324,3,2
234,22,Tue,2024-01-30,20:15,Aston Villa,1.4,1–3,2.6,Newcastle Utd,42191.0,Villa Park,John Brooks,2324,1,3
235,22,Wed,2024-01-31,19:30,Tottenham,2.9,3–2,1.6,Brentford,61210.0,Tottenham Hotspur Stadium,David Coote,2324,3,2
236,22,Wed,2024-01-31,19:30,Manchester City,1.7,3–1,1.4,Burnley,52143.0,Etihad Stadium,Samuel Barrott,2324,3,1
237,22,Wed,2024-01-31,20:15,Liverpool,2.9,4–1,0.6,Chelsea,57524.0,Anfield,Paul Tierney,2324,4,1
238,22,Thu,2024-02-01,19:30,West Ham,1.4,1–1,1.2,Bournemouth,62478.0,London Stadium,Tim Robinson,2324,1,1
239,22,Thu,2024-02-01,20:15,Wolves,2.1,3–4,3.3,Manchester Utd,31641.0,Molineux Stadium,Jarred Gillett,2324,3,4
241,23,Sat,2024-02-03,12:30,Everton,2.6,2–2,1.0,Tottenham,39321.0,Goodison Park,Michael Oliver,2324,2,2
242,23,Sat,2024-02-03,15:00,Newcastle Utd,2.3,4–4,2.4,Luton Town,52211.0,St James' Park,Thomas Bramall,2324,4,4
243,23,Sat,2024-02-03,15:00,Brighton,1.4,4–1,0.3,Crystal Palace,31345.0,The American Express Community Stadium,Simon Hooper,2324,4,1
244,23,Sat,2024-02-03,15:00,Burnley,1.8,2–2,1.5,Fulham,20203.0,Turf Moor,Darren Bond,2324,2,2
245,23,Sat,2024-02-03,17:30,Sheffield Utd,1.4,0–5,2.2,Aston Villa,30187.0,Bramall Lane,Paul Tierney,2324,0,5
246,23,Sun,2024-02-04,14:00,Bournemouth,1.3,1–1,0.5,Nott'ham Forest,11200.0,Vitality Stadium,Rebecca Welch,2324,1,1
247,23,Sun,2024-02-04,14:00,Manchester Utd,0.7,3–0,1.4,West Ham,73612.0,Old Trafford,Andy Madley,2324,3,0
248,23,Sun,2024-02-04,14:00,Chelsea,1.7,2–4,2.0,Wolves,39628.0,Stamford Bridge,Tim Robinson,2324,2,4
249,23,Sun,2024-02-04,16:30,Arsenal,3.5,3–1,0.4,Liverpool,60374.0,Emirates Stadium,Anthony Taylor,2324,3,1
250,23,Mon,2024-02-05,20:00,Brentford,1.0,1–3,2.1,Manchester City,17096.0,Gtech Community Stadium,Jarred Gillett,2324,1,3
252,24,Sat,2024-02-10,12:30,Manchester City,1.6,2–0,0.3,Everton,52187.0,Etihad Stadium,John Brooks,2324,2,0
253,24,Sat,2024-02-10,15:00,Luton Town,1.8,1–3,1.7,Sheffield Utd,11138.0,Kenilworth Road Stadium,Chris Kavanagh,2324,1,3
254,24,Sat,2024-02-10,15:00,Liverpool,2.8,3–1,1.3,Burnley,59896.0,Anfield,Tim Robinson,2324,3,1
255,24,Sat,2024-02-10,15:00,Wolves,1.0,0–2,1.9,Brentford,30731.0,Molineux Stadium,Simon Hooper,2324,0,2
256,24,Sat,2024-02-10,15:00,Fulham,1.6,3–1,1.8,Bournemouth,24271.0,Craven Cottage,Darren England,2324,3,1
257,24,Sat,2024-02-10,15:00,Tottenham,1.6,2–1,1.2,Brighton,61445.0,Tottenham Hotspur Stadium,Samuel Barrott,2324,2,1
258,24,Sat,2024-02-10,17:30,Nott'ham Forest,1.5,2–3,0.5,Newcastle Utd,29451.0,The City Ground,Anthony Taylor,2324,2,3
259,24,Sun,2024-02-11,14:00,West Ham,0.2,0–6,3.6,Arsenal,62475.0,London Stadium,Craig Pawson,2324,0,6
260,24,Sun,2024-02-11,16:30,Aston Villa,2.4,1–2,1.8,Manchester Utd,42185.0,Villa Park,Robert Jones,2324,1,2
261,24,Mon,2024-02-12,20:00,Crystal Palace,0.6,1–3,1.4,Chelsea,25110.0,Selhurst Park,Michael Oliver,2324,1,3
263,25,Sat,2024-02-17,12:30,Brentford,1.6,1–4,2.8,Liverpool,17193.0,Gtech Community Stadium,Michael Oliver,2324,1,4
264,25,Sat,2024-02-17,15:00,Newcastle Utd,2.2,2–2,2.2,Bournemouth,52224.0,St James' Park,Michael Salisbury,2324,2,2
265,25,Sat,2024-02-17,15:00,Tottenham,1.6,1–2,1.8,Wolves,61532.0,Tottenham Hotspur Stadium,Anthony Taylor,2324,1,2
266,25,Sat,2024-02-17,15:00,Burnley,0.3,0–5,2.3,Arsenal,21311.0,Turf Moor,Jarred Gillett,2324,0,5
267,25,Sat,2024-02-17,15:00,Fulham,1.5,1–2,1.5,Aston Villa,24401.0,Craven Cottage,Lewis Smith,2324,1,2
268,25,Sat,2024-02-17,15:00,Nott'ham Forest,2.8,2–0,0.5,West Ham,29490.0,The City Ground,Thomas Bramall,2324,2,0
269,25,Sat,2024-02-17,17:30,Manchester City,2.6,1–1,1.4,Chelsea,52178.0,Etihad Stadium,Andy Madley,2324,1,1
270,25,Sun,2024-02-18,14:00,Sheffield Utd,0.6,0–5,2.9,Brighton,29522.0,Bramall Lane,Stuart Attwell,2324,0,5
271,25,Sun,2024-02-18,16:30,Luton Town,1.8,1–2,2.9,Manchester Utd,11483.0,Kenilworth Road Stadium,David Coote,2324,1,2
272,25,Mon,2024-02-19,20:00,Everton,1.7,1–1,0.7,Crystal Palace,38164.0,Goodison Park,Paul Tierney,2324,1,1
274,18,Tue,2024-02-20,19:30,Manchester City,2.3,1–0,0.4,Brentford,52247.0,Etihad Stadium,Darren England,2324,1,0
276,26,Wed,2024-02-21,19:30,Liverpool,3.3,4–1,0.9,Luton Town,59713.0,Anfield,Andy Madley,2324,4,1
277,26,Sat,2024-02-24,15:00,Manchester Utd,1.7,1–2,1.2,Fulham,73487.0,Old Trafford,Michael Oliver,2324,1,2
278,26,Sat,2024-02-24,15:00,Crystal Palace,2.4,3–0,0.1,Burnley,24042.0,Selhurst Park,Lewis Smith,2324,3,0
279,26,Sat,2024-02-24,15:00,Brighton,1.4,1–1,0.3,Everton,41646.0,The American Express Community Stadium,Tony Harrington,2324,1,1
280,26,Sat,2024-02-24,15:00,Aston Villa,3.6,4–2,2.6,Nott'ham Forest,42131.0,Villa Park,Samuel Barrott,2324,4,2
281,26,Sat,2024-02-24,17:30,Bournemouth,0.9,0–1,1.6,Manchester City,11184.0,Vitality Stadium,Jarred Gillett,2324,0,1
282,26,Sat,2024-02-24,20:00,Arsenal,2.8,4–1,0.2,Newcastle Utd,60298.0,Emirates Stadium,Paul Tierney,2324,4,1
283,26,Sun,2024-02-25,13:30,Wolves,1.3,1–0,0.6,Sheffield Utd,30789.0,Molineux Stadium,Darren Bond,2324,1,0
284,26,Mon,2024-02-26,20:00,West Ham,1.7,4–2,0.9,Brentford,62450.0,London Stadium,Simon Hooper,2324,4,2
286,27,Sat,2024-03-02,15:00,Fulham,1.3,3–0,1.3,Brighton,24460.0,Craven Cottage,Simon Hooper,2324,3,0
287,27,Sat,2024-03-02,15:00,Tottenham,1.9,3–1,0.3,Crystal Palace,61339.0,Tottenham Hotspur Stadium,John Brooks,2324,3,1
288,27,Sat,2024-03-02,15:00,Brentford,1.8,2–2,1.8,Chelsea,17140.0,Gtech Community Stadium,Jarred Gillett,2324,2,2
289,27,Sat,2024-03-02,15:00,Newcastle Utd,2.1,3–0,0.8,Wolves,52206.0,St James' Park,Tim Robinson,2324,3,0
290,27,Sat,2024-03-02,15:00,Nott'ham Forest,1.0,0–1,2.0,Liverpool,29603.0,The City Ground,Paul Tierney,2324,0,1
291,27,Sat,2024-03-02,15:00,Everton,2.7,1–3,1.9,West Ham,39262.0,Goodison Park,Craig Pawson,2324,1,3
292,27,Sat,2024-03-02,17:30,Luton Town,1.8,2–3,1.9,Aston Villa,11594.0,Kenilworth Road Stadium,Michael Oliver,2324,2,3
293,27,Sun,2024-03-03,13:00,Burnley,1.5,0–2,1.1,Bournemouth,19713.0,Turf Moor,David Coote,2324,0,2
294,27,Sun,2024-03-03,15:30,Manchester City,3.3,3–1,0.2,Manchester Utd,53514.0,Etihad Stadium,Andy Madley,2324,3,1
295,27,Mon,2024-03-04,20:00,Sheffield Utd,0.2,0–6,2.3,Arsenal,29157.0,Bramall Lane,Samuel Barrott,2324,0,6
297,28,Sat,2024-03-09,12:30,Manchester Utd,2.7,2–0,1.6,Everton,73601.0,Old Trafford,Simon Hooper,2324,2,0
298,28,Sat,2024-03-09,15:00,Bournemouth,3.3,2–2,1.2,Sheffield Utd,11074.0,Vitality Stadium,Anthony Taylor,2324,2,2
299,28,Sat,2024-03-09,15:00,Wolves,0.8,2–1,2.6,Fulham,30860.0,Molineux Stadium,Tony Harrington,2324,2,1
300,28,Sat,2024-03-09,15:00,Crystal Palace,2.7,1–1,0.8,Luton Town,25103.0,Selhurst Park,Sunny Singh,2324,1,1
301,28,Sat,2024-03-09,17:30,Arsenal,1.3,2–1,1.0,Brentford,60331.0,Emirates Stadium,Robert Jones,2324,2,1
302,28,Sun,2024-03-10,13:00,Aston Villa,0.8,0–4,1.5,Tottenham,42310.0,Villa Park,Chris Kavanagh,2324,0,4
303,28,Sun,2024-03-10,14:00,West Ham,2.1,2–2,0.7,Burnley,62441.0,London Stadium,Darren England,2324,2,2
304,28,Sun,2024-03-10,14:00,Brighton,0.4,1–0,0.7,Nott'ham Forest,31505.0,The American Express Community Stadium,Michael Salisbury,2324,1,0
305,28,Sun,2024-03-10,15:45,Liverpool,2.7,1–1,1.6,Manchester City,59947.0,Anfield,Michael Oliver,2324,1,1
306,28,Mon,2024-03-11,20:00,Chelsea,1.6,3–2,0.7,Newcastle Utd,37753.0,Stamford Bridge,John Brooks,2324,3,2
308,17,Wed,2024-03-13,19:30,Bournemouth,2.3,4–3,2.0,Luton Town,11198.0,Vitality Stadium,Samuel Allison,2324,4,3
310,29,Sat,2024-03-16,15:00,Luton Town,0.6,1–1,2.0,Nott'ham Forest,11630.0,Kenilworth Road Stadium,Darren England,2324,1,1
311,29,Sat,2024-03-16,15:00,Burnley,2.8,2–1,1.1,Brentford,20431.0,Turf Moor,Darren Bond,2324,2,1
312,29,Sat,2024-03-16,17:30,Fulham,2.6,3–0,2.4,Tottenham,24410.0,Craven Cottage,Robert Jones,2324,3,0
313,29,Sun,2024-03-17,14:00,West Ham,2.0,1–1,0.7,Aston Villa,62461.0,London Stadium,Jarred Gillett,2324,1,1
315,30,Sat,2024-03-30,12:30,Newcastle Utd,4.1,4–3,1.4,West Ham,52199.0,St James' Park,Robert Jones,2324,4,3
316,30,Sat,2024-03-30,15:00,Bournemouth,1.3,2–1,1.0,Everton,11207.0,Vitality Stadium,Samuel Barrott,2324,2,1
317,30,Sat,2024-03-30,15:00,Tottenham,2.9,2–1,0.5,Luton Town,61534.0,Tottenham Hotspur Stadium,Jarred Gillett,2324,2,1
318,30,Sat,2024-03-30,15:00,Nott'ham Forest,0.9,1–1,1.2,Crystal Palace,29520.0,The City Ground,Chris Kavanagh,2324,1,1
319,30,Sat,2024-03-30,15:00,Sheffield Utd,1.9,3–3,1.3,Fulham,30010.0,Bramall Lane,Tim Robinson,2324,3,3
320,30,Sat,2024-03-30,15:00,Chelsea,4.2,2–2,1.6,Burnley,39535.0,Stamford Bridge,Darren England,2324,2,2
321,30,Sat,2024-03-30,17:30,Aston Villa,1.0,2–0,1.5,Wolves,42640.0,Villa Park,Paul Tierney,2324,2,0
322,30,Sat,2024-03-30,20:00,Brentford,3.2,1–1,0.6,Manchester Utd,17138.0,Gtech Community Stadium,Simon Hooper,2324,1,1
323,30,Sun,2024-03-31,14:00,Liverpool,2.8,2–1,0.5,Brighton,60061.0,Anfield,David Coote,2324,2,1
324,30,Sun,2024-03-31,16:30,Manchester City,1.0,0–0,0.7,Arsenal,52178.0,Etihad Stadium,Anthony Taylor,2324,0,0
326,31,Tue,2024-04-02,19:30,Newcastle Utd,2.4,1–1,1.4,Everton,52135.0,St James' Park,Tony Harrington,2324,1,1
327,31,Tue,2024-04-02,19:30,Nott'ham Forest,1.5,3–1,1.5,Fulham,28997.0,The City Ground,Michael Oliver,2324,3,1
328,31,Tue,2024-04-02,19:45,Bournemouth,1.1,1–0,0.2,Crystal Palace,11058.0,Vitality Stadium,Graham Scott,2324,1,0
329,31,Tue,2024-04-02,19:45,Burnley,1.3,1–1,0.9,Wolves,21528.0,Turf Moor,Thomas Bramall,2324,1,1
330,31,Tue,2024-04-02,20:15,West Ham,1.5,1–1,1.0,Tottenham,62469.0,London Stadium,John Brooks,2324,1,1
331,31,Wed,2024-04-03,19:30,Arsenal,0.7,2–0,0.3,Luton Town,60262.0,Emirates Stadium,Craig Pawson,2324,2,0
332,31,Wed,2024-04-03,19:30,Brentford,0.6,0–0,1.1,Brighton,17024.0,Gtech Community Stadium,Andy Madley,2324,0,0
333,31,Wed,2024-04-03,20:15,Manchester City,3.4,4–1,0.8,Aston Villa,53422.0,Etihad Stadium,Darren England,2324,4,1
334,31,Thu,2024-04-04,19:30,Liverpool,1.8,3–1,0.6,Sheffield Utd,60055.0,Anfield,Stuart Attwell,2324,3,1
335,31,Thu,2024-04-04,20:15,Chelsea,3.0,4–3,1.5,Manchester Utd,39694.0,Stamford Bridge,Jarred Gillett,2324,4,3
337,32,Sat,2024-04-06,12:30,Crystal Palace,1.1,2–4,1.9,Manchester City,25132.0,Selhurst Park,Paul Tierney,2324,2,4
338,32,Sat,2024-04-06,15:00,Luton Town,1.5,2–1,0.4,Bournemouth,11797.0,Kenilworth Road Stadium,Andy Madley,2324,2,1
339,32,Sat,2024-04-06,15:00,Wolves,1.5,1–2,1.2,West Ham,31504.0,Molineux Stadium,Tony Harrington,2324,1,2
340,32,Sat,2024-04-06,15:00,Fulham,1.2,0–1,1.0,Newcastle Utd,24418.0,Craven Cottage,Samuel Allison,2324,0,1
341,32,Sat,2024-04-06,15:00,Everton,0.9,1–0,0.5,Burnley,39125.0,Goodison Park,Michael Oliver,2324,1,0
342,32,Sat,2024-04-06,15:00,Aston Villa,1.5,3–3,1.5,Brentford,42118.0,Villa Park,Michael Salisbury,2324,3,3
343,32,Sat,2024-04-06,17:30,Brighton,0.5,0–3,3.4,Arsenal,31677.0,The American Express Community Stadium,John Brooks,2324,0,3
344,32,Sun,2024-04-07,15:30,Manchester Utd,0.7,2–2,3.6,Liverpool,73501.0,Old Trafford,Anthony Taylor,2324,2,2
345,32,Sun,2024-04-07,17:30,Sheffield Utd,1.4,2–2,0.3,Chelsea,28638.0,Bramall Lane,Robert Jones,2324,2,2
346,32,Sun,2024-04-07,18:00,Tottenham,1.5,3–1,1.5,Nott'ham Forest,61098.0,Tottenham Hotspur Stadium,Simon Hooper,2324,3,1
348,33,Sat,2024-04-13,12:30,Newcastle Utd,2.8,4–0,0.8,Tottenham,52147.0,St James' Park,Tim Robinson,2324,4,0
349,33,Sat,2024-04-13,15:00,Manchester City,4.2,5–1,0.5,Luton Town,52149.0,Etihad Stadium,John Brooks,2324,5,1
350,33,Sat,2024-04-13,15:00,Nott'ham Forest,1.9,2–2,1.0,Wolves,29604.0,The City Ground,Craig Pawson,2324,2,2
351,33,Sat,2024-04-13,15:00,Brentford,1.0,2–0,0.8,Sheffield Utd,17115.0,Gtech Community Stadium,Samuel Barrott,2324,2,0
352,33,Sat,2024-04-13,15:00,Burnley,1.7,1–1,0.9,Brighton,20687.0,Turf Moor,Simon Hooper,2324,1,1
353,33,Sat,2024-04-13,17:30,Bournemouth,1.6,2–2,1.2,Manchester Utd,11229.0,Vitality Stadium,Tony Harrington,2324,2,2
354,33,Sun,2024-04-14,14:00,Liverpool,2.7,0–1,2.0,Crystal Palace,60090.0,Anfield,Chris Kavanagh,2324,0,1
355,33,Sun,2024-04-14,14:00,West Ham,0.9,0–2,3.2,Fulham,62459.0,London Stadium,Stuart Attwell,2324,0,2
356,33,Sun,2024-04-14,16:30,Arsenal,1.6,0–2,0.9,Aston Villa,60350.0,Emirates Stadium,David Coote,2324,0,2
357,33,Mon,2024-04-15,20:00,Chelsea,3.1,6–0,1.5,Everton,39392.0,Stamford Bridge,Paul Tierney,2324,6,0
359,34,Sat,2024-04-20,15:00,Luton Town,0.6,1–5,3.1,Brentford,11877.0,Kenilworth Road Stadium,Jarred Gillett,2324,1,5
360,34,Sat,2024-04-20,15:00,Sheffield Utd,2.4,1–4,2.2,Burnley,28964.0,Bramall Lane,Andy Madley,2324,1,4
361,34,Sat,2024-04-20,19:30,Wolves,0.2,0–2,1.2,Arsenal,31621.0,Molineux Stadium,Paul Tierney,2324,0,2
362,34,Sun,2024-04-21,13:30,Everton,0.3,2–0,0.9,Nott'ham Forest,39239.0,Goodison Park,Anthony Taylor,2324,2,0
363,34,Sun,2024-04-21,15:00,Aston Villa,2.4,3–1,1.8,Bournemouth,42189.0,Villa Park,Tim Robinson,2324,3,1
364,34,Sun,2024-04-21,15:00,Crystal Palace,2.4,5–2,1.3,West Ham,25145.0,Selhurst Park,Graham Scott,2324,5,2
365,34,Sun,2024-04-21,16:30,Fulham,0.8,1–3,1.0,Liverpool,24414.0,Craven Cottage,Craig Pawson,2324,1,3
367,29,Tue,2024-04-23,20:00,Arsenal,3.3,5–0,1.6,Chelsea,60238.0,Emirates Stadium,Simon Hooper,2324,5,0
368,29,Wed,2024-04-24,19:45,Wolves,0.5,0–1,1.9,Bournemouth,25541.0,Molineux Stadium,Stuart Attwell,2324,0,1
369,29,Wed,2024-04-24,20:00,Manchester Utd,2.9,4–2,0.8,Sheffield Utd,73549.0,Old Trafford,Michael Salisbury,2324,4,2
370,29,Wed,2024-04-24,20:00,Everton,1.2,2–0,2.1,Liverpool,38222.0,Goodison Park,Andy Madley,2324,2,0
371,29,Wed,2024-04-24,20:00,Crystal Palace,0.9,2–0,0.4,Newcastle Utd,25002.0,Selhurst Park,Thomas Bramall,2324,2,0
372,29,Thu,2024-04-25,20:00,Brighton,0.6,0–4,1.4,Manchester City,31596.0,The American Express Community Stadium,Jarred Gillett,2324,0,4
374,35,Sat,2024-04-27,12:30,West Ham,0.7,2–2,1.7,Liverpool,62474.0,London Stadium,Anthony Taylor,2324,2,2
375,35,Sat,2024-04-27,15:00,Wolves,1.2,2–1,0.6,Luton Town,31531.0,Molineux Stadium,David Coote,2324,2,1
376,35,Sat,2024-04-27,15:00,Fulham,1.1,1–1,1.0,Crystal Palace,24142.0,Craven Cottage,Stuart Attwell,2324,1,1
377,35,Sat,2024-04-27,15:00,Manchester Utd,2.7,1–1,2.1,Burnley,73571.0,Old Trafford,John Brooks,2324,1,1
378,35,Sat,2024-04-27,15:00,Newcastle Utd,3.1,5–1,1.5,Sheffield Utd,52196.0,St James' Park,Tony Harrington,2324,5,1
379,35,Sat,2024-04-27,17:30,Everton,0.8,1–0,0.9,Brentford,39098.0,Goodison Park,Darren England,2324,1,0
380,35,Sat,2024-04-27,20:00,Aston Villa,1.1,2–2,1.6,Chelsea,42354.0,Villa Park,Craig Pawson,2324,2,2
381,35,Sun,2024-04-28,14:00,Tottenham,2.3,2–3,1.0,Arsenal,61554.0,Tottenham Hotspur Stadium,Michael Oliver,2324,2,3
382,35,Sun,2024-04-28,14:00,Bournemouth,1.9,3–0,0.9,Brighton,11188.0,Vitality Stadium,Paul Tierney,2324,3,0
383,35,Sun,2024-04-28,16:30,Nott'ham Forest,1.9,0–2,0.9,Manchester City,29677.0,The City Ground,Simon Hooper,2324,0,2
385,26,Thu,2024-05-02,19:30,Chelsea,2.2,2–0,1.6,Tottenham,39086.0,Stamford Bridge,Robert Jones,2324,2,0
387,36,Fri,2024-05-03,20:00,Luton Town,0.8,1–1,1.4,Everton,11873.0,Kenilworth Road Stadium,Tim Robinson,2324,1,1
388,36,Sat,2024-05-04,12:30,Arsenal,3.3,3–0,0.5,Bournemouth,60348.0,Emirates Stadium,David Coote,2324,3,0
389,36,Sat,2024-05-04,15:00,Burnley,1.0,1–4,3.4,Newcastle Utd,21781.0,Turf Moor,Anthony Taylor,2324,1,4
390,36,Sat,2024-05-04,15:00,Sheffield Utd,2.2,1–3,1.5,Nott'ham Forest,28516.0,Bramall Lane,Chris Kavanagh,2324,1,3
391,36,Sat,2024-05-04,15:00,Brentford,0.6,0–0,1.3,Fulham,17090.0,Gtech Community Stadium,Graham Scott,2324,0,0
392,36,Sat,2024-05-04,17:30,Manchester City,3.7,5–1,0.3,Wolves,52439.0,Etihad Stadium,Craig Pawson,2324,5,1
393,36,Sun,2024-05-05,14:00,Brighton,2.5,1–0,0.1,Aston Villa,31596.0,The American Express Community Stadium,Robert Jones,2324,1,0
394,36,Sun,2024-05-05,14:00,Chelsea,4.1,5–0,0.9,West Ham,39295.0,Stamford Bridge,Andy Madley,2324,5,0
395,36,Sun,2024-05-05,16:30,Liverpool,3.3,4–2,1.2,Tottenham,60075.0,Anfield,Paul Tierney,2324,4,2
396,36,Mon,2024-05-06,20:00,Crystal Palace,1.7,4–0,0.4,Manchester Utd,25190.0,Selhurst Park,Jarred Gillett,2324,4,0
398,37,Sat,2024-05-11,12:30,Fulham,0.1,0–4,3.2,Manchester City,24418.0,Craven Cottage,Anthony Taylor,2324,0,4
399,37,Sat,2024-05-11,15:00,Wolves,1.6,1–3,2.6,Crystal Palace,31424.0,Molineux Stadium,Thomas Bramall,2324,1,3
400,37,Sat,2024-05-11,15:00,West Ham,3.2,3–1,0.3,Luton Town,62475.0,London Stadium,Michael Oliver,2324,3,1
401,37,Sat,2024-05-11,15:00,Tottenham,2.7,2–1,0.7,Burnley,61148.0,Tottenham Hotspur Stadium,Jarred Gillett,2324,2,1
402,37,Sat,2024-05-11,15:00,Everton,2.3,1–0,0.6,Sheffield Utd,39221.0,Goodison Park,Stuart Attwell,2324,1,0
403,37,Sat,2024-05-11,15:00,Newcastle Utd,2.2,1–1,1.4,Brighton,51997.0,St James' Park,Darren England,2324,1,1
404,37,Sat,2024-05-11,15:00,Bournemouth,0.7,1–2,1.1,Brentford,11154.0,Vitality Stadium,Matt Donohue,2324,1,2
405,37,Sat,2024-05-11,17:30,Nott'ham Forest,1.5,2–3,1.6,Chelsea,29708.0,The City Ground,Tony Harrington,2324,2,3
406,37,Sun,2024-05-12,16:30,Manchester Utd,0.5,0–1,1.5,Arsenal,73600.0,Old Trafford,Paul Tierney,2324,0,1
407,37,Mon,2024-05-13,20:00,Aston Villa,3.1,3–3,1.7,Liverpool,42241.0,Villa Park,Simon Hooper,2324,3,3
409,34,Tue,2024-05-14,20:00,Tottenham,1.7,0–2,2.4,Manchester City,61065.0,Tottenham Hotspur Stadium,Chris Kavanagh,2324,0,2
410,34,Wed,2024-05-15,19:45,Brighton,1.3,1–2,1.5,Chelsea,31555.0,The American Express Community Stadium,Michael Salisbury,2324,1,2
411,34,Wed,2024-05-15,20:00,Manchester Utd,1.4,3–2,2.3,Newcastle Utd,73582.0,Old Trafford,Robert Jones,2324,3,2
413,38,Sun,2024-05-19,16:00,Luton Town,2.0,2–4,1.1,Fulham,12027.0,Kenilworth Road Stadium,Matt Donohue,2324,2,4
414,38,Sun,2024-05-19,16:00,Sheffield Utd,1.0,0–3,3.1,Tottenham,29116.0,Bramall Lane,Andy Madley,2324,0,3
415,38,Sun,2024-05-19,16:00,Manchester City,1.9,3–1,0.4,West Ham,55097.0,Etihad Stadium,John Brooks,2324,3,1
416,38,Sun,2024-05-19,16:00,Arsenal,2.9,2–1,0.6,Everton,60312.0,Emirates Stadium,Michael Oliver,2324,2,1
417,38,Sun,2024-05-19,16:00,Brighton,1.7,0–2,1.3,Manchester Utd,31662.0,The American Express Community Stadium,Craig Pawson,2324,0,2
418,38,Sun,2024-05-19,16:00,Brentford,1.1,2–4,3.4,Newcastle Utd,17124.0,Gtech Community Stadium,Simon Hooper,2324,2,4
419,38,Sun,2024-05-19,16:00,Chelsea,1.1,2–1,2.2,Bournemouth,39724.0,Stamford Bridge,Anthony Taylor,2324,2,1
420,38,Sun,2024-05-19,16:00,Crystal Palace,2.5,5–0,0.9,Aston Villa,25191.0,Selhurst Park,Darren Bond,2324,5,0
421,38,Sun,2024-05-19,16:00,Liverpool,4.5,2–0,0.5,Wolves,60059.0,Anfield,Chris Kavanagh,2324,2,0
422,38,Sun,2024-05-19,16:00,Burnley,1.2,1–2,1.7,Nott'ham Forest,21109.0,Turf Moor,Graham Scott,2324,1,2
